person_id,name,birth_date,death_date,country_label,notes,source_url
p_foley_tom,Tom Foley,1929-03-06,2013-10-18,USA,Congressional leadership.,https://history.house.gov/People/Office/Speakers/
p_lott_trent,Trent Lott,1941-10-09,,USA,Congressional leadership.,https://www.senate.gov/senators/leadership.htm
p_smith_walter_bedell,Walter Bedell Smith,1895-10-05,1961-08-09,USA,CIA/DCI intelligence leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_mondale_walter,Walter Mondale,1928-01-05,2021-04-19,USA,Vice President / national political elite.,https://www.senate.gov/about/officers-staff/vice-president/vice-presidents.htm
p_christopher_warren,Warren Christopher,1925-10-27,2011-03-18,USA,Secretary of State / foreign-policy elite.,https://history.state.gov/departmenthistory/people/secretaries
p_burger_warren,Warren E. Burger,1907-09-17,1995-06-25,USA,Supreme Court leadership.,https://www.supremecourt.gov/about/members_text.aspx
p_colby_william,William Colby,1920-01-04,1996-04-27,USA,CIA/DCI intelligence leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_webster_william,William H. Webster,1924-03-06,,USA,FBI leadership.,https://www.fbi.gov/history/directors
p_burns_william_j,William J. Burns,1956-04-11,,USA,CIA/DCI intelligence leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_casey_william,William J. Casey,1913-03-13,1987-05-06,USA,CIA/DCI intelligence leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_martin_william_mcchesney,William McChesney Martin,1906-12-17,1998-07-27,USA,Federal Reserve Chair / monetary-policy elite.,https://www.federalreservehistory.org/people/federal-reserve-chair
p_rogers_william_p,William P. Rogers,1913-06-23,2001-01-02,USA,Secretary of State / foreign-policy elite.,https://history.state.gov/departmenthistory/people/secretaries
p_rehnquist_william,William Rehnquist,1924-10-01,2005-09-03,USA,Supreme Court leadership.,https://www.supremecourt.gov/about/members_text.aspx
p_sessions_william_s,William S. Sessions,1930-05-27,2020-06-12,USA,FBI leadership.,https://www.fbi.gov/history/directors
p_brzezinski_zbigniew,Zbigniew Brzezinski,1928-03-28,2017-05-26,USA,National Security Advisor; founding Trilateral figure.,https://2001-2009.state.gov/r/pa/ho/time/qfp/103525.htm
