person_id,name_ru,name_en,birth_date,death_date,origin_group,notes
pobedonostsev,Константин Победоносцев,Konstantin Pobedonostsev,1827-05-21,1907-03-23,ideology_church_bureaucracy,
loris_melikov,Михаил Лорис-Меликов,Mikhail Loris-Melikov,1824-10-21,1888-12-24,military_security_reformer,
witte,Сергей Витте,Sergei Witte,1849-06-29,1915-03-13,finance_bureaucracy,
plehve,Вячеслав Плеве,Vyacheslav von Plehve,1846-04-20,1904-07-28,security_bureaucracy,
stolypin,Пётр Столыпин,Pyotr Stolypin,1862-04-14,1911-09-18,bureaucracy_reformer,
kokovtsov,Владимир Коковцов,Vladimir Kokovtsov,1853-04-18,1943-01-29,finance_bureaucracy,
polivanov,Алексей Поливанов,Alexei Polivanov,1855-03-16,1920-09-25,military,
sturmer,Борис Штюрмер,Boris Sturmer,1848-07-27,1917-09-09,bureaucracy_court,
protopopov,Александр Протопопов,Alexander Protopopov,1866-12-18,1918-10-27,bureaucracy,
rodzianko,Михаил Родзянко,Mikhail Rodzianko,1859-02-21,1924-01-24,parliamentary_elite,
alexandra_feodorovna,Александра Фёдоровна,Alexandra Feodorovna,1872-06-06,1918-07-17,dynasty_court,controversial informal influence
rasputin,Григорий Распутин,Grigori Rasputin,1869-01-21,1916-12-30,court_informal,controversial informal influence
lvov,Георгий Львов,Georgy Lvov,1861-11-02,1925-03-07,liberal_aristocracy,
kerensky,Александр Керенский,Alexander Kerensky,1881-05-04,1970-06-11,socialist_liberal,
trotsky,Лев Троцкий,Leon Trotsky,1879-11-07,1940-08-21,revolutionary_party_military,
zinoviev,Григорий Зиновьев,Grigory Zinoviev,1883-09-23,1936-08-25,revolutionary_party,
kamenev,Лев Каменев,Lev Kamenev,1883-07-18,1936-08-25,revolutionary_party,
sverdlov,Яков Свердлов,Yakov Sverdlov,1885-06-03,1919-03-16,revolutionary_party,
dzerzhinsky,Феликс Дзержинский,Felix Dzerzhinsky,1877-09-11,1926-07-20,security_party,
rykov,Алексей Рыков,Alexei Rykov,1881-02-25,1938-03-15,party_government,
bukharin,Николай Бухарин,Nikolai Bukharin,1888-10-09,1938-03-15,party_ideology,
molotov,Вячеслав Молотов,Vyacheslav Molotov,1890-03-09,1986-11-08,party_government_diplomacy,
kaganovich,Лазарь Каганович,Lazar Kaganovich,1893-11-22,1991-07-25,party,
voroshilov,Климент Ворошилов,Kliment Voroshilov,1881-02-04,1969-12-02,military_party,
mikoyan,Анастас Микоян,Anastas Mikoyan,1895-11-25,1978-10-21,party_government,
ordzhonikidze,Серго Орджоникидзе,Sergo Ordzhonikidze,1886-10-24,1937-02-18,party_industry,
kirov,Сергей Киров,Sergei Kirov,1886-03-27,1934-12-01,party,
zhdanov,Андрей Жданов,Andrei Zhdanov,1896-02-26,1948-08-31,party_ideology,
beria,Лаврентий Берия,Lavrenty Beria,1899-03-29,1953-12-23,security_party,
malenkov,Георгий Маленков,Georgy Malenkov,1902-01-08,1988-01-14,party_government,
bulganin,Николай Булганин,Nikolai Bulganin,1895-06-11,1975-02-24,government_military_party,
ponomarenko,Пантелеймон Пономаренко,Panteleimon Ponomarenko,1902-08-09,1984-01-18,party_state,
shelepin,Александр Шелепин,Alexander Shelepin,1918-08-18,1994-10-24,security_party_youth,
semichastny,Владимир Семичастный,Vladimir Semichastny,1924-01-15,2001-01-12,security_party,
zhukov,Георгий Жуков,Georgy Zhukov,1896-12-01,1974-06-18,military,
furtseva,Екатерина Фурцева,Yekaterina Furtseva,1910-12-07,1974-10-24,party_culture,
gref,Герман Греф,Herman Gref,1964-02-08,,technocrat_business,
manturov,Денис Мантуров,Denis Manturov,1969-02-23,,technocrat_industry,
vaino,Антон Вайно,Anton Vaino,1972-02-17,,administration,
matvienko,Валентина Матвиенко,Valentina Matviyenko,1949-04-07,,parliament_regional,
miller,Алексей Миллер,Alexey Miller,1962-01-31,,energy_state_corporations,
rotenberg_arkady,Аркадий Ротенберг,Arkady Rotenberg,1951-12-15,,business,
berezovsky,Борис Березовский,Boris Berezovsky,1946-01-23,2013-03-23,business_media,
gusinsky,Владимир Гусинский,Vladimir Gusinsky,1952-10-06,,business_media,
abramovich,Роман Абрамович,Roman Abramovich,1966-10-24,,business,
milyutin_dmitry,Дмитрий Милютин,Dmitry Milyutin,1816-07-10,1912-01-25,military_reformer,
lansky,Сергей Ланской,Sergey Lansky,1787-12-31,1862-01-26,bureaucracy,
shuvalov_pyotr,Пётр Шувалов,Pyotr Shuvalov,1827-06-27,1889-03-22,security_court,
goremykin,Иван Горемыкин,Ivan Goremykin,1839-11-08,1917-12-24,conservative_bureaucracy,
shelest,Пётр Шелест,Petro Shelest,1908-02-14,1996-01-22,republic_party,
romanov_grigory,Григорий Романов,Grigory Romanov,1923-02-07,2008-06-03,party_regional,
yakovlev_alexander,Александр Яковлев,Alexander Yakovlev,1923-12-02,2005-10-18,reformer_ideology,
ryzhkov_nikolai,Николай Рыжков,Nikolai Ryzhkov,1929-09-28,2024-02-28,economic_government,
bakatin,Вадим Бакатин,Vadim Bakatin,1937-11-06,2022-07-31,security_reformer,
