person_id,position,start_date,end_date,tier,institution,influence_weight,is_ruler,is_core_elite,notes
nesselrode,foreign_policy_chancellor,1816-08-09,1856-04-15,2,monarchy,0.5,False,True,long foreign-policy influence interval
uvarov,minister_of_education_ideologist,1833-03-21,1849-10-20,3,monarchy,0.35,False,True,
kankrin,minister_of_finance,1823-04-22,1844-05-01,2,monarchy,0.5,False,True,
benckendorff,third_section_chief,1826-07-15,1844-09-23,2,monarchy,0.5,False,True,
gorchakov,foreign_minister_chancellor,1856-04-15,1882-03-09,2,monarchy,0.55,False,True,
milyutin,minister_of_war,1861-11-09,1881-05-21,2,monarchy,0.55,False,True,
reutern,minister_of_finance,1862-01-23,1878-07-07,2,monarchy,0.5,False,True,
valuev,minister_of_interior,1861-04-23,1868-03-09,2,monarchy,0.45,False,True,
pobedonostsev,ober_procurator_holy_synod_ideologist,1880-04-24,1905-10-19,2,monarchy,0.5,False,True,high ideological influence
loris_melikov,minister_of_interior_reformer,1880-08-18,1881-05-16,2,monarchy,0.55,False,True,
witte,minister_of_finance,1892-08-30,1903-08-16,2,monarchy,0.55,False,True,
witte,chairman_council_of_ministers,1905-10-19,1906-04-22,2,monarchy,0.65,False,True,
plehve,minister_of_interior,1902-04-04,1904-07-28,2,monarchy,0.5,False,True,
stolypin,chairman_council_of_ministers_minister_interior,1906-07-08,1911-09-18,2,monarchy,0.7,False,True,
kokovtsov,minister_finance_chairman_council_ministers,1904-02-05,1914-01-30,2,monarchy,0.55,False,True,
polivanov,minister_of_war,1915-06-13,1916-03-15,2,monarchy,0.45,False,True,
sturmer,chairman_council_of_ministers,1916-01-20,1916-11-10,2,monarchy,0.55,False,True,
protopopov,minister_of_interior,1916-09-16,1917-03-15,2,monarchy,0.5,False,True,
rodzianko,duma_chairman,1911-03-22,1917-10-06,3,monarchy_parliament,0.35,False,True,
alexandra_feodorovna,informal_court_influence,1915-01-01,1917-03-15,3,monarchy_court,0.25,False,True,controversial informal influence; use sensitivity analysis
rasputin,informal_court_influence,1912-01-01,1916-12-30,3,monarchy_court,0.2,False,True,controversial informal influence; use sensitivity analysis
lvov,provisional_government_minister_chairman,1917-03-15,1917-07-21,1,provisional_government,0.8,True,True,
kerensky,provisional_government_war_minister_chairman,1917-03-15,1917-11-07,1,provisional_government,0.9,True,True,
trotsky,politburo_military_leader,1917-10-23,1927-11-12,2,party_state,0.75,False,True,
zinoviev,politburo_party_leader,1917-10-23,1926-07-23,2,party_state,0.55,False,True,
kamenev,politburo_party_state_leader,1917-10-23,1926-07-23,2,party_state,0.55,False,True,
sverdlov,central_committee_chairman,1917-11-08,1919-03-16,2,party_state,0.6,False,True,
dzerzhinsky,cheka_ogpu_chairman,1917-12-20,1926-07-20,2,security_party,0.65,False,True,
rykov,sovnarkom_chairman_politburo,1921-04-03,1930-12-19,2,party_state,0.65,False,True,
bukharin,politburo_ideologist,1919-03-25,1929-11-17,2,party_state,0.55,False,True,
molotov,politburo_sovnarkom_foreign_affairs,1921-03-16,1957-06-29,2,party_state,0.7,False,True,
kaganovich,politburo_party_leader,1930-07-13,1957-06-29,2,party_state,0.6,False,True,
voroshilov,politburo_defense_leader,1925-01-01,1960-07-16,2,party_military,0.6,False,True,
mikoyan,politburo_government_leader,1935-02-01,1964-10-14,2,party_state,0.55,False,True,
ordzhonikidze,politburo_industry_leader,1926-07-23,1937-02-18,2,party_industry,0.55,False,True,
kirov,politburo_party_leader,1930-07-13,1934-12-01,2,party_state,0.5,False,True,
zhdanov,politburo_ideology_leader,1939-03-22,1948-08-31,2,party_ideology,0.55,False,True,
beria,nkvd_mgb_politburo_leader,1938-11-25,1953-06-26,2,security_party,0.7,False,True,
malenkov,politburo_government_leader,1946-03-18,1957-06-29,2,party_state,0.65,False,True,
bulganin,government_defense_politburo,1948-02-18,1958-09-05,2,party_state,0.5,False,True,
suslov,politburo_ideology_leader,1952-10-16,1964-10-14,2,party_ideology,0.55,False,True,continues after 1964 in later addendum if present
kosygin,government_economic_leader,1960-05-04,1964-10-14,2,party_state,0.45,False,True,continues after 1964 in later addendum if present
podgorny,politburo_party_state_leader,1960-05-04,1964-10-14,2,party_state,0.45,False,True,continues after 1964 in later addendum if present
kirilenko,politburo_party_leader,1962-04-25,1964-10-14,2,party_state,0.4,False,True,continues after 1964 in later addendum if present
ponomarenko,presidium_candidate_state_leader,1952-10-16,1953-03-05,3,party_state,0.3,False,True,
shelepin,kgb_chairman_party_secretary,1958-12-25,1964-10-14,2,security_party,0.5,False,True,continues after 1964 in later addendum if present
semichastny,kgb_chairman,1961-11-13,1964-10-14,2,security_party,0.45,False,True,continues after 1964 in later addendum if present
ustinov,defense_industry_leader,1941-06-09,1964-10-14,3,defense_industry,0.35,False,True,not always formal top political leader; include for war/defense-industry lens
gromyko,foreign_minister,1957-02-15,1964-10-14,2,diplomacy,0.45,False,True,continues after 1964 in later addendum if present
zhukov,defense_minister_presidium,1955-02-09,1957-10-26,2,military_party,0.55,False,True,
furtseva,presidium_secretariat_culture,1956-02-27,1961-10-31,3,party_culture,0.35,False,True,
